#Object,HHMMSS,DDAMAS,Teff,logg,FeH,xsi,AlI,d(AlI),KI,d(KI),TiI,d(TiI),A(Li),d(Li),f(Li),C,d(C),f(C),NaI,d(NaI),f(NaI),MgI,d(MgI),f(MgI),SiI,d(SiI),f(SiI),CaI,d(CaI),f(CaI),ScII,d(ScII),f(ScII),TiII,d(TiII),f(TiII),VI,d(VI),f(VI),CrI,d(CrI),f(CrI),MnI,d(MnI),f(MnI),FeI,d(FeI),f(FeI),FeII,d(FeII),f(FeII),CoI,d(CoI),f(CoI),NiI,d(NiI),f(NiI),ZnI,d(ZnI),f(ZnI),SrII,d(SrII),f(SrII),YII,d(YII),f(YII),ZrII,d(ZrII),f(ZrII),BaII,d(BaII),f(BaII),LaII,d(LaII),f(LaII),CeII,d(CeII),f(CeII),PrII,d(PrII),f(PrII),NdII,d(NdII),f(NdII),SmII,d(SmII),f(SmII),EuII,d(EuII),f(EuII),DyII,d(DyII),f(DyII),V,d(V),B,d(B),B-V,d(B-V),U-B,d(U-B),V-R,d(V-R),J-H,d(J-H),H-K,d(H-K),J-K,d(J-K),V-I,d(V-I),V-J,d(V-J),V-K,d(V-K),R-I,d(R-I),H,d(H),I,d(I),J,d(J),K,d(K),R,d(R),SDSSu,d(SDSSu),SDSSg,d(SDSSg),SDSSr,d(SDSSr),SDSSi,d(SDSSi),SDSSz,d(SDSSz),SDSSg_0,d(SDSSg_0),SDSSg-z,d(SDSSg-z),SDSS(g-z)_0,d(SDSS(g-z)_0),SDSSg-r,d(SDSSg-r),SDSSr-z,d(SDSSr-z),SDSSu-g,d(SDSSu-g),SDSS(u-g)_0,d(SDSS(u-g)_0),PanSTARRS1g,d(PanSTARRS1g),PanSTARRS1r,d(PanSTARRS1r),PanSTARRS1i,d(PanSTARRS1i),Stromgrenu,d(Stromgrenu),Stromgrenv,d(Stromgrenv),Stromgrenb,d(Stromgrenb),Stromgreny,d(Stromgreny),Stromgrenb-y,d(Stromgrenb-y),Stromgrenm1,d(Stromgrenm1),Stromgrenc1,d(Stromgrenc1),G(GaiaDR2),d(G(GaiaDR2)),G_BP(GaiaDR2),d(G_BP(GaiaDR2)),G_RP(GaiaDR2),d(G_RP(GaiaDR2)),EB-V,d(EB-V)
J0003+1556,310.89,155601.78,5302,2.31,-2.23,2.11,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.45,0.12,,-1.88,0.07,,-1.74,0.12,,-1.48,0.11,,-1.98,0.11,,-1.93,0.13,,-1.6,0.18,,,,,-2.37,0.18,,-2.55,0.08,,-2.23,0.11,,-1.88,0.17,,-1.67,0.24,,-2.12,0.12,,-2.18,0.08,,-1.8,0.08,,-2.3,0.15,,-1.81,0.08,,-1.95,0.1,,-1.66,0.3,,,,,,,,,,,,,,-1.47,0.08,,,,,12.321,0.006,12.747,,,,,,,,,,,,,,,,,,,,,,,,,,10.779,,10.312,0.019,,,,,,,11.912,,,,,,12.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0006+0123,637.82,12343.27,5675,3.23,-2.27,1.52,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.56,0.11,,-1.54,0.13,,-2.08,0.11,,-1.9,0.18,,-1.94,0.11,,-2.05,0.12,,-2.16,0.09,,-2.0,0.12,,,,,-2.38,0.1,,-2.34,0.11,,-2.28,0.11,,-2.36,0.08,,-1.88,0.08,,-2.23,0.18,,-2.11,0.11,,-2.0,0.09,,-2.53,0.11,,,,,-2.44,0.1,,,,,,,,,,,,,,,,,-1.34,0.09,,,,,13.123,0.01,13.793,,,,,,,,,,,,,,,,,,,,,,,,,,11.856,,11.47,0.024,,,,,,,13.008,,,,,,13.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0013+2350,1351.3,235049.1,6093,3.98,-2.26,1.49,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.18,0.09,,-1.61,0.16,,-1.96,0.07,,-1.89,0.09,,,,,-1.8,0.1,,-1.97,0.11,,-1.71,0.13,,,,,-2.35,0.05,,,,,-2.26,0.09,,-2.1,0.11,,-2.16,0.13,,-2.32,0.09,,,,,-1.66,0.17,,-2.13,0.1,,,,,-2.45,0.09,,,,,,,,,,,,,,,,,,,,,,,12.328,0.058,12.608,,,,,,,,,,,,,,,,,,,,,,,,,,11.173,,10.876,0.021,,,,,,,12.053,,,,,,12.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0022+4254,2202.6,425459.4,6566,3.98,-2.99,0.96,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.22,0.28,,-0.97,,,-3.25,0.21,,-2.56,0.25,,,,,-2.72,0.25,,,,,-2.57,0.26,,,,,,,,,,,-2.97,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.94,0.045,15.19,,,,,,,,,,,,,,,,,,,,,,,,,,13.889,,13.7,0.035,,,,,,,14.747,0.002,,,,,14.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0023+3558,2340.03,355804.65,5145,3.2,-2.56,1.35,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.76,0.12,,-3.12,0.1,,-2.17,0.06,,-1.83,0.09,,-2.18,0.11,,-2.29,0.17,,-2.07,0.11,,,,,-2.85,0.18,,-3.05,0.11,,-2.56,0.09,,-2.29,0.18,,-2.21,0.17,,-2.49,0.17,,-2.39,0.19,,-2.3,0.19,,-2.27,0.07,,-1.68,0.1,,-1.86,0.2,,-1.68,0.08,,-1.61,,,,,,-1.6,,,,,,,,,,,,14.215,0.04,14.686,,,,,,,,,,,,,,,,,,,,,,,,,,12.611,,12.127,0.024,,,,,,,13.858,0.004,,,,,14.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0025+2305,2543.77,230536.82,6308,3.93,-2.81,1.99,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.3,0.1,,-1.54,,,-3.52,0.09,,-2.97,0.08,,,,,-2.45,0.16,,-2.7,0.1,,-2.48,0.12,,,,,-2.88,0.11,,,,,-2.81,0.1,,-2.66,0.17,,,,,,,,,,,-3.05,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,0.066,13.306,,,,,,,,,,,,,,,,,,,,,,,,,,11.999,,11.697,0.022,,,,,,,12.84,0.003,,,,,13.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0032+4107,3251.47,410748.98,5074,2.16,-2.69,1.83,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.58,0.13,,-2.38,0.09,,-2.21,0.15,,-2.14,0.11,,-2.38,0.14,,-2.54,0.17,,-2.27,0.15,,,,,-2.9,0.13,,-3.31,0.21,,-2.69,0.11,,-2.62,0.15,,-2.23,0.08,,-2.72,0.15,,-2.44,0.12,,-2.21,0.12,,-2.77,0.09,,,,,-2.85,0.07,,,,,,,,,,,,,,,,,,,,,,,12.153,0.076,12.728,,,,,,,,,,,,,,,,,,,,,,,,,,10.481,,9.961,0.023,,,,,,,11.66,,,,,,12.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0037+2935,3707.81,293506.19,6019,4.37,-2.89,1.15,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.98,0.18,,-1.8,,,-3.39,0.14,,-2.54,0.1,,,,,-2.44,0.23,,-2.68,0.18,,-2.3,0.22,,,,,-3.17,0.11,,,,,-2.9,0.18,,-2.91,0.17,,,,,,,,,,,-2.74,0.15,,,,,,,,-2.73,0.18,,,,,,,,,,,,,,,,,,,,,,,15.064,0.0,15.221,,,,,,,,,,,,,,,,,,,,,,,,,,13.977,,13.545,0.039,,,,,,,14.801,0.002,,,,,15.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0040+2729,4012.52,272924.75,4574,1.34,-2.81,2.16,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-3.13,0.14,,-2.62,0.09,,-2.37,0.11,,-2.16,0.11,,-2.52,0.1,,-2.62,0.17,,-2.44,0.13,,-2.95,0.11,,-3.2,0.12,,-3.26,0.08,,-2.8,0.11,,-2.65,0.2,,-2.37,0.25,,-2.82,0.1,,-2.54,0.12,,-2.38,0.08,,-2.56,0.2,,-2.1,0.1,,-2.38,0.06,,-1.87,0.11,,-2.2,,,-1.43,,,-1.95,,,-1.8,,,-1.36,0.09,,,,,11.143,0.08,11.96,,,,,,,,,,,,,,,,,,,,,,,,,,9.15,,8.509,0.019,,,,,,,10.995,0.087,,,,,11.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0041+3633,4100.9,363339.78,5155,2.03,-2.37,2.05,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.97,0.14,,-1.76,0.08,,-1.96,0.05,,-1.77,0.11,,-2.04,0.1,,-2.15,0.12,,-1.86,0.12,,-2.2,0.11,,-2.61,0.1,,-2.86,0.11,,-2.37,0.11,,-2.21,0.12,,-2.15,0.07,,-2.33,0.15,,-2.09,0.09,,-2.01,0.11,,-2.35,0.1,,-2.03,0.12,,-2.3,0.11,,-2.31,0.12,,,,,,,,,,,,,,-2.02,0.12,,,,,12.363,0.047,12.953,,,,,,,,,,,,,,,,,,,,,,,,,,10.774,,10.282,0.024,,,,,,,11.926,,,,,,12.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0055+1857,5527.49,185757.16,5043,2.67,-2.34,1.5,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,0.88,0.09,,-2.24,0.1,,-2.18,0.08,,-1.86,0.15,,-1.61,0.09,,-1.99,0.07,,-2.23,0.11,,-1.89,0.1,,-2.47,0.09,,-2.52,0.09,,-2.77,0.06,,-2.34,0.09,,-2.22,0.13,,-1.98,0.05,,-2.33,0.07,,-2.12,0.09,,-2.08,0.11,,-2.38,0.1,,-1.94,0.07,,-2.5,0.06,,-2.19,0.09,,,,,-1.64,,,,,,,,,-1.77,0.07,,,,,11.082,0.02,11.609,,,,,,,,,,,,,,,,,,,,,,,,,,9.476,,8.958,0.017,,,,,,,10.909,0.043,,,,,11.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0056+3533,5603.37,353357.73,6607,2.73,-2.17,3.25,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-0.87,,,-1.98,0.11,,-1.79,0.08,,,,,-1.83,0.06,,-1.84,0.08,,-1.64,0.1,,,,,-2.29,0.04,,,,,-2.17,0.13,,-2.05,0.08,,,,,,,,,,,-1.76,0.27,,-1.8,0.1,,,,,-1.95,0.09,,,,,,,,,,,,,,,,,,,,,,,11.513,0.01,11.727,,,,,,,,,,,,,,,,,,,,,,,,,,10.713,,10.489,0.018,,,,,,,11.335,,,,,,11.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0119+2425,11929.05,242531.23,6288,4.26,-2.81,1.54,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.1,0.09,,-2.16,,,-3.08,0.07,,-2.46,0.04,,,,,-2.4,0.15,,-2.47,0.15,,-2.3,0.09,,,,,-2.91,0.12,,,,,-2.81,0.09,,-2.56,0.17,,,,,,,,,,,-3.04,0.09,,,,,,,,-3.02,0.13,,,,,,,,,,,,,,,,,,,,,,,11.716,0.033,11.971,,,,,,,,,,,,,,,,,,,,,,,,,,10.611,,10.329,0.017,,,,,,,11.572,0.047,,,,,11.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0127+1100,12710.41,110048.06,4942,2.49,-2.41,1.5,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,0.95,0.11,,-2.57,0.1,,-2.11,0.09,,-1.95,0.08,,-1.74,0.09,,-1.94,0.12,,-2.15,0.18,,-1.93,0.13,,,,,-2.72,0.09,,-2.66,0.12,,-2.41,0.09,,-2.02,0.2,,-2.53,0.05,,-2.4,0.13,,-2.28,0.2,,-2.35,0.15,,-2.25,0.07,,,,,-1.93,0.11,,-1.26,0.23,,,,,,,,-1.6,,,,,,-1.34,0.07,,-1.32,,,12.482,0.048,12.931,,,,,,,,,,,,,,,,,,,,,,,,,,10.64,,10.122,0.019,,,,,,,11.909,,,,,,12.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0127-0016,12752.56,-1616.25,6326,4.25,-2.88,1.96,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.58,,,-3.05,0.13,,-2.7,0.05,,,,,-2.4,0.14,,-2.55,0.18,,-2.37,0.16,,,,,-2.98,0.11,,,,,-2.88,0.18,,-2.74,0.23,,,,,,,,,,,-2.79,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.656,,13.331,0.037,,,,,,,14.468,0.002,,,,,14.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0133+0654,13338.49,65424.49,4946,1.95,-2.67,1.83,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.09,0.12,,-2.08,0.14,,,,,-2.3,0.21,,-1.98,0.12,,-2.47,0.11,,-2.71,0.14,,-2.56,0.14,,-2.86,0.12,,-2.89,0.15,,-2.93,0.11,,-2.68,0.12,,-2.65,0.15,,-2.15,0.13,,-2.65,0.08,,-2.57,0.13,,-2.6,0.1,,-3.2,0.13,,,,,-3.69,0.11,,,,,,,,,,,,,,,,,,,,,,,11.801,0.046,12.531,,,,,,,,,,,,,,,,,,,,,,,,,,10.16,,9.56,0.019,,,,,,,11.55,,,,,,12.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0141+2230,14149.08,223057.43,5700,3.68,-2.29,1.43,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.25,0.1,,-1.97,0.14,,-2.06,0.07,,-1.97,0.15,,-1.84,0.1,,-1.95,0.13,,-2.23,0.09,,-1.86,0.13,,,,,-2.64,0.13,,,,,-2.29,0.1,,-2.14,0.13,,-2.24,0.14,,-2.05,0.19,,,,,-1.98,0.08,,-2.3,0.11,,,,,-2.25,0.11,,,,,,,,,,,,,,,,,,,,,,,13.31,0.042,13.475,,,,,,,,,,,,,,,,,,,,,,,,,,11.791,,11.415,0.02,,,,,,,12.791,0.001,,,,,13.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0146+2956,14643.58,295652.24,6486,4.15,-2.4,1.09,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,,,,-3.01,0.24,,-2.3,0.07,,,,,-1.96,0.16,,,,,-1.84,0.13,,,,,-2.76,0.24,,,,,-2.36,0.23,,-2.73,0.21,,,,,,,,,,,-2.43,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.491,0.003,15.841,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,14.26,0.069,,,,,,,15.368,0.002,,,,,15.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0150+2149,15045.54,214940.75,6378,3.66,-2.95,2.06,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-0.62,0.19,,-1.01,0.1,,-2.53,0.1,,,,,-2.38,0.16,,-2.66,0.13,,-2.49,0.16,,,,,-2.98,0.13,,,,,-2.95,0.11,,-2.84,0.18,,,,,,,,,,,-2.29,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.454,0.078,14.681,,,,,,,,,,,,,,,,,,,,,,,,,,13.345,,13.089,0.029,,,,,,,14.185,0.004,,,,,14.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0159+1219,15946.46,121910.86,5005,3.49,-1.94,0.75,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.02,0.1,,-2.33,0.1,,-2.0,0.2,,-1.55,0.17,,-1.4,0.09,,-1.6,0.11,,-1.58,0.13,,-1.3,0.14,,-1.59,0.09,,-2.24,0.14,,-2.29,0.16,,-1.94,0.09,,-1.52,0.16,,-1.72,0.27,,-1.89,0.09,,-1.59,0.08,,-1.86,0.12,,-1.74,0.11,,-1.19,0.1,,-1.7,0.17,,,,,,,,-0.44,,,-1.19,,,,,,-1.42,0.12,,,,,14.082,0.003,14.42,,,,,,,,,,,,,,,,,,,,,,,,,,12.345,,11.87,0.021,,,,,,,13.568,0.002,,,,,13.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0203+0851,20302.08,85158.0,5871,3.96,-2.14,1.56,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.09,0.13,,-2.03,0.15,,-1.71,0.09,,-1.69,0.13,,,,,-1.68,0.07,,-1.85,0.16,,-1.47,0.15,,,,,-2.26,0.14,,-2.37,0.13,,-2.14,0.13,,-1.85,0.11,,-1.87,0.09,,-2.14,0.13,,-1.95,0.13,,-1.54,0.1,,-1.63,0.1,,,,,-1.86,0.12,,,,,,,,,,,,,,,,,,,,,,,12.072,0.036,12.409,,,,,,,,,,,,,,,,,,,,,,,,,,10.811,,10.499,0.021,,,,,,,11.881,,,,,,13.402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0213-0005,21340.24,-518.63,6266,4.37,-1.89,1.3,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.27,0.11,,-1.35,0.32,,-1.8,0.1,,-1.7,0.19,,,,,-1.65,0.13,,-1.81,0.17,,-1.55,0.19,,,,,-2.04,0.13,,,,,-1.89,0.11,,-1.86,0.26,,-1.81,0.1,,-1.92,0.18,,,,,-1.69,0.09,,,,,,,,-2.06,0.06,,,,,,,,,,,,,,,,,,,,,,,12.089,0.189,12.531,,,,,,,,,,,,,,,,,,,,,,,,,,11.089,,10.811,0.021,,,,,,,12.958,0.001,,,,,12.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0232+0545,23250.2,54504.63,6173,4.08,-2.26,1.18,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.25,0.1,,-2.0,,,-1.98,0.07,,-1.95,0.13,,,,,-1.87,0.09,,-2.03,0.15,,-1.68,0.13,,,,,-2.35,0.09,,,,,-2.26,0.09,,-2.09,0.11,,-2.18,0.13,,-2.35,0.12,,,,,-1.73,0.09,,-2.43,0.1,,,,,-2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,13.976,0.031,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,12.784,,12.498,0.023,,,,,,,13.633,0.002,,,,,13.822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0244+0828,24435.09,82849.97,6365,4.28,-2.48,1.33,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.28,0.08,,-1.57,,,-2.5,0.06,,-2.13,0.12,,,,,-2.14,0.08,,-2.26,0.2,,-2.01,0.11,,,,,-2.59,0.06,,,,,-2.48,0.09,,-2.41,0.12,,-2.08,0.17,,-2.4,0.06,,,,,-2.04,0.08,,,,,,,,-2.78,0.08,,,,,,,,,,,,,,,,,,,,,,,11.484,0.038,11.368,,,,,,,,,,,,,,,,,,,,,,,,,,10.224,,9.931,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0246+2643,24642.77,264329.05,6024,2.58,-2.83,4.1,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.82,,,-2.82,0.07,,-2.46,0.08,,,,,-2.47,0.09,,-2.57,0.14,,-2.34,0.12,,,,,-2.93,0.06,,,,,-2.82,0.09,,-2.56,0.14,,,,,,,,,,,-2.73,0.15,,-2.78,0.1,,,,,-2.82,0.24,,,,,,,,,,,,,,,,,,,,,,,11.531,0.082,11.707,,,,,,,,,,,,,,,,,,,,,,,,,,10.23,,9.88,0.019,,,,,,,11.343,0.08,,,,,11.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0248+0714,24849.53,71455.45,5217,2.99,-2.05,1.58,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.0,0.1,,-1.74,0.11,,-2.04,0.34,,-1.61,0.16,,-1.55,0.09,,-1.75,0.09,,-2.0,0.09,,-1.65,0.1,,-1.9,0.09,,-2.23,0.09,,-2.37,0.06,,-2.05,0.09,,-2.05,0.12,,-1.16,0.11,,-2.04,0.14,,-1.83,0.07,,-1.78,0.07,,-2.15,0.13,,-1.49,0.25,,-2.07,0.05,,,,,,,,,,,-0.66,,,,,,,,,,,,12.18,0.025,12.416,,,,,,,,,,,,,,,,,,,,,,,,,,10.375,,9.856,0.021,,,,,,,11.644,,,,,,12.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0251-0006,25150.28,-636.5,6062,3.85,-2.97,1.9,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.1,0.22,,-1.46,,,-3.15,0.11,,-2.72,0.2,,,,,-2.61,0.16,,-2.57,0.16,,-2.3,0.17,,,,,-3.03,0.11,,,,,-2.97,0.15,,-2.86,0.22,,,,,,,,,,,-2.62,0.14,,,,,,,,-2.53,0.13,,,,,,,,,,,,,,,,,,,,,,,13.176,0.087,13.385,,,,,,,,,,,,,,,,,,,,,,,,,,11.956,,11.623,0.025,,,,,,,12.9,,,,,,13.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0302+1356,30209.33,135656.35,5020,1.97,-1.86,1.56,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.16,0.1,,-2.34,0.13,,-1.63,0.17,,-1.35,0.15,,-1.4,0.1,,-1.49,0.13,,-1.73,0.15,,-1.49,0.13,,-1.91,0.1,,-2.05,0.12,,-2.27,0.06,,-1.89,0.1,,-1.79,0.2,,-1.73,0.12,,-1.85,0.11,,-1.89,0.09,,-1.75,0.14,,-2.08,0.08,,-1.53,0.1,,-1.8,0.07,,-1.35,0.09,,-1.87,,,-0.83,,,-1.54,,,-1.21,,,-1.34,0.23,,-1.5,,,12.255,0.076,12.753,,,,,,,,,,,,,,,,,,,,,,,,,,10.478,,9.951,0.017,,,,,,,11.879,,,,,,12.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0305+0352,30505.04,35223.22,6194,4.06,-2.29,1.49,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.23,0.14,,-1.63,,,-2.08,0.1,,-1.93,0.06,,,,,-1.87,0.11,,-2.03,0.14,,-1.73,0.18,,,,,-2.43,0.09,,,,,-2.29,0.14,,-2.07,0.09,,,,,-2.12,0.13,,,,,-2.08,0.13,,-1.98,0.14,,,,,-2.92,0.16,,,,,,,,,,,,,,,,,,,,,,,13.128,0.034,13.292,,,,,,,,,,,,,,,,,,,,,,,,,,11.917,,11.602,0.021,,,,,,,12.825,0.007,,,,,13.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0343-0430,34350.53,-43031.09,6003,3.98,-2.32,1.48,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.09,0.1,,-1.91,,,-2.02,0.07,,-1.96,0.17,,,,,-1.83,0.09,,-2.05,0.1,,-1.7,0.14,,,,,-2.45,0.12,,,,,-2.32,0.1,,-2.06,0.09,,-2.21,0.1,,-2.22,0.11,,,,,-2.02,0.13,,,,,,,,-2.41,0.12,,,,,,,,,,,,,,,,,,,,,,,13.196,0.015,13.533,,,,,,,,,,,,,,,,,,,,,,,,,,12.048,,11.706,0.019,,,,,,,13.112,,,,,,13.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0347-0404,34712.82,-40408.99,4878,1.53,-2.75,1.89,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-3.04,0.16,,-2.21,0.11,,-2.27,0.13,,-1.97,0.15,,-2.43,0.11,,-2.64,0.14,,-2.33,0.13,,,,,-2.95,0.11,,-2.87,0.15,,-2.75,0.15,,-2.62,0.14,,-2.56,0.11,,-2.73,0.1,,-2.29,0.25,,-2.45,0.11,,-2.78,0.12,,-2.28,0.12,,-3.08,0.08,,,,,-2.29,,,,,,,,,,,,,,,,,,14.087,0.039,14.654,,,,,,,,,,,,,,,,,,,,,,,,,,12.209,,11.666,0.023,,,,,,,13.654,0.001,,,,,14.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0357+3243,35724.54,324303.78,5427,3.61,-2.68,0.45,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.97,0.18,,,,,-2.76,0.12,,-2.52,0.12,,,,,-2.46,0.14,,,,,-2.27,0.19,,,,,-3.11,0.09,,-2.45,0.18,,-2.69,0.17,,-2.59,0.14,,,,,-2.98,0.18,,,,,-2.31,0.13,,,,,,,,-2.9,0.13,,,,,,,,,,,,,,,,,,,,,,,13.331,0.063,13.32,,,,,,,,,,,,,,,,,,,,,,,,,,11.448,,11.024,0.018,,,,,,,12.631,0.006,,,,,12.978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0423+0538,42332.76,53849.62,6023,4.3,-2.18,1.35,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.19,0.08,,-2.03,0.3,,-1.92,0.08,,-1.79,0.07,,,,,-1.82,0.11,,-1.96,0.14,,-1.64,0.13,,,,,-2.35,0.1,,-2.69,0.08,,-2.18,0.08,,-2.0,0.17,,-2.11,0.07,,-2.1,0.16,,-1.97,0.19,,-1.82,0.22,,-2.18,0.14,,,,,-2.29,0.11,,,,,,,,,,,,,,,,,,,,,,,12.189,0.023,12.35,,,,,,,,,,,,,,,,,,,,,,,,,,10.889,,10.568,0.021,,,,,,,11.636,,,,,,11.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0435+5650,43550.15,565008.06,6524,4.22,-1.89,1.64,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.39,0.1,,-1.22,0.54,,-1.85,0.08,,-1.74,0.15,,,,,-1.66,0.13,,-1.78,0.23,,-1.57,0.23,,,,,-1.9,0.23,,,,,-1.89,0.1,,-1.9,0.33,,-1.51,0.21,,-1.76,0.17,,-1.47,0.14,,-1.74,0.12,,,,,,,,-1.96,0.17,,,,,,,,,,,,,,,,,,,,,,,13.018,0.077,12.711,,,,,,,,,,,,,,,,,,,,,,,,,,11.545,,11.272,0.025,,,,,,,12.29,0.001,,,,,12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0446+2124,44649.71,212456.02,5069,2.87,-2.82,1.59,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.26,0.3,,-2.33,0.16,,-2.48,0.17,,,,,-2.34,0.16,,-2.29,0.2,,-1.88,0.18,,,,,-3.04,0.09,,,,,-2.82,0.15,,-2.07,0.17,,-2.81,0.15,,-2.41,0.18,,,,,-2.93,0.12,,-2.26,0.11,,,,,-0.86,0.22,,-0.21,0.12,,-0.83,,,-0.9,,,-0.88,,,-1.0,,,-1.21,0.18,,,,,15.224,0.05,15.203,,,,,,,,,,,,,,,,,,,,,,,,,,13.043,,12.575,0.022,,,,,,,14.33,0.004,,,,,14.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
